id,relevance
5512,1.9254188925837683
3710,2.4136031993243234
5547,1.9723344717277
800,2.590432875172791
7703,2.4764905838450693
3499,2.5087530124357165
4344,2.79362402575443
6518,2.1362728509441418
1320,2.7730521407621986
7954,2.270383704568783
6931,2.172529274502082
182,1.9462159188817385
2056,2.4990518762377945
5381,2.431714614274665
8579,2.5576695614183333
2859,2.650497376476028
3360,2.4008636375616446
1542,2.117268275671906
8469,2.2598474926297536
7824,2.518798690166476
164,2.2822477178413716
912,1.9008049642496192
2880,2.586494097242107
6450,2.1431632147054946
4197,2.1016180062821754
8989,2.4436012494278434
8011,2.454432751686964
3822,2.361436004104546
940,2.5983500939244113
3878,2.636531667001806
3159,2.815450721590214
5088,2.489738725225671
2365,2.177676135892769
8827,2.295217090618217
922,2.593031276805258
2470,2.3959722352745323
6615,2.609721991108151
1056,2.0172759510905385
954,2.3837898828316253
4022,2.3172430577776657
646,2.3968132976410983
215,2.574331612258871
1266,2.055819740427571
2298,2.270976179355254
4859,2.3199051752342092
4765,2.11695672429832
7429,2.496774305890059
48,2.510457441303519
7898,2.5390217176940886
4905,2.1939322667347883
3416,2.484456367311466
6513,2.1673237404490893
668,2.456435520647906
7411,2.4856379573126235
511,2.1958917056585916
9006,2.422418476122711
4195,2.3020039354813036
2453,1.9944450073772626
8260,2.496434310139254
3143,2.453065981412498
2279,2.133003403033878
1967,2.138787609016185
2686,2.541874849047434
847,2.1412077131083977
181,2.0941168326516157
3723,2.561396238013878
3947,2.480772169982671
4570,2.21621895939703
4852,2.3082497800540094
1681,2.0252512187355802
5182,2.575284598588775
8222,2.540678946366635
8504,2.564948681116631
5934,2.321683212272549
359,2.5197156708178823
2189,2.400684424816398
7161,2.3636089447349797
8443,2.608720764637028
6979,2.2758122765521707
7622,2.33465639523434
5628,2.447676064540297
5594,2.5941121621673897
2514,2.647455011945716
5571,2.4402989399176134
6185,2.773011065525239
481,2.5405074322748087
7758,2.5156638796154804
4106,2.5375213417833504
7615,2.4912073823792524
8925,2.3198712901985186
1053,2.7782016382896058
3926,2.5421958301138026
7397,2.775819219191781
3942,2.6350781719177854
5377,2.4989860376112714
1347,2.116573795408503
8137,2.560175966325837
